MINOS 5.51: feasibility_tolerance=1.0e-8
scale=no
Completion=full
MINOS 5.51: optimal solution found.
429 iterations, objective -0.00462583611
xstar[35,2] = 1e-08

xstar[35,3] = 1e-08

xstar[35,4] = 0.026344

xstar[35,5] = 1e-08

xstar[36,1] = 0.224063

xstar[36,2] = 1e-08

xstar[36,3] = 0.0259365

xstar[36,4] = 1e-08

xstar[36,5] = 1e-08

xstar[37,1] = 0.0791485

xstar[37,2] = 0.0630289

xstar[37,3] = 1e-08

xstar[37,4] = 0.107823

xstar[37,5] = 1e-08

